ring_id,vertex_id,x,y
0,0,700,0
0,1,499.99,3.14157
0,2,499.961,6.28302
0,3,499.911,9.42422
0,4,499.842,12.565
0,5,499.753,15.7054
0,6,499.645,18.8451
0,7,499.516,21.9841
0,8,499.368,25.1222
0,9,499.201,28.2593
0,10,698.619,43.9534
0,11,498.806,34.53
0,12,498.579,37.6634
0,13,498.333,40.7953
0,14,498.067,43.9256
0,15,497.781,47.0542
0,16,497.476,50.1809
0,17,497.15,53.3056
0,18,496.806,56.4282
0,19,496.441,59.5486
0,20,694.48,87.7333
0,21,495.654,65.7822
0,22,495.231,68.8951
0,23,494.788,72.0054
0,24,494.326,75.1128
0,25,493.844,78.2172
0,26,493.343,81.3186
0,27,492.822,84.4167
0,28,492.282,87.5115
0,29,491.723,90.6029
0,30,687.601,131.167
0,31,490.545,96.7747
0,32,489.928,99.855
0,33,489.29,102.931
0,34,488.634,106.004
0,35,487.958,109.072
0,36,487.263,112.135
0,37,486.549,115.195
0,38,485.816,118.249
0,39,485.063,121.3
0,40,678.008,174.083
0,41,483.501,127.385
0,42,482.691,130.421
0,43,481.862,133.451
0,44,481.014,136.476
0,45,480.147,139.496
0,46,479.261,142.51
0,47,478.356,145.518
0,48,477.432,148.521
0,49,476.49,151.518
0,50,665.74,216.312
0,51,474.548,157.493
0,52,473.549,160.472
0,53,472.532,163.444
0,54,471.495,166.41
0,55,470.44,169.369
0,56,469.367,172.321
0,57,468.275,175.267
0,58,467.164,178.206
0,59,466.036,181.138
0,60,650.844,257.687
0,61,463.723,186.98
0,62,462.539,189.89
0,63,461.336,192.792
0,64,460.116,195.687
0,65,458.877,198.574
0,66,457.621,201.453
0,67,456.346,204.325
0,68,455.053,207.188
0,69,453.742,210.043
0,70,633.379,298.046
0,71,451.067,215.728
0,72,449.703,218.558
0,73,448.321,221.379
0,74,446.921,224.192
0,75,445.503,226.995
0,76,444.068,229.79
0,77,442.616,232.576
0,78,441.146,235.352
0,79,439.658,238.119
0,80,613.415,337.228
0,81,436.631,243.625
0,82,435.092,246.364
0,83,433.535,249.093
0,84,431.962,251.812
0,85,430.371,254.521
0,86,428.763,257.22
0,87,427.139,259.909
0,88,425.497,262.587
0,89,423.839,265.256
0,90,591.03,375.079
0,91,420.472,270.561
0,92,418.764,273.197
0,93,417.039,275.823
0,94,415.298,278.438
0,95,413.54,281.042
0,96,411.766,283.634
0,97,409.976,286.216
0,98,408.17,288.786
0,99,406.347,291.345
0,100,566.312,411.45
0,101,402.654,296.428
0,102,400.783,298.952
0,103,398.897,301.465
0,104,396.995,303.965
0,105,395.078,306.454
0,106,393.144,308.93
0,107,391.195,311.394
0,108,389.231,313.846
0,109,387.252,316.285
0,110,539.359,446.197
0,111,383.247,321.126
0,112,381.221,323.528
0,113,379.181,325.917
0,114,377.126,328.293
0,115,375.056,330.656
0,116,372.971,333.006
0,117,370.871,335.343
0,118,368.757,337.666
0,119,366.628,339.977
0,120,510.278,479.183
0,121,362.327,344.557
0,122,360.155,346.827
0,123,357.968,349.083
0,124,355.768,351.325
0,125,353.553,353.553
0,126,351.325,355.768
0,127,349.083,357.968
0,128,346.827,360.155
0,129,344.557,362.327
0,130,479.183,510.278
0,131,339.977,366.628
0,132,337.666,368.757
0,133,335.343,370.871
0,134,333.006,372.971
0,135,330.656,375.056
0,136,328.293,377.126
0,137,325.917,379.181
0,138,323.528,381.221
0,139,321.126,383.247
0,140,446.197,539.359
0,141,316.285,387.252
0,142,313.846,389.231
0,143,311.394,391.195
0,144,308.93,393.144
0,145,306.454,395.078
0,146,303.965,396.995
0,147,301.465,398.897
0,148,298.952,400.783
0,149,296.428,402.654
0,150,411.45,566.312
0,151,291.345,406.347
0,152,288.786,408.17
0,153,286.216,409.976
0,154,283.634,411.766
0,155,281.042,413.54
0,156,278.438,415.298
0,157,275.823,417.039
0,158,273.197,418.764
0,159,270.561,420.472
0,160,375.079,591.03
0,161,265.256,423.839
0,162,262.587,425.497
0,163,259.909,427.139
0,164,257.22,428.763
0,165,254.521,430.371
0,166,251.812,431.962
0,167,249.093,433.535
0,168,246.364,435.092
0,169,243.625,436.631
0,170,337.228,613.415
0,171,238.119,439.658
0,172,235.352,441.146
0,173,232.576,442.616
0,174,229.79,444.068
0,175,226.995,445.503
0,176,224.192,446.921
0,177,221.379,448.321
0,178,218.558,449.703
0,179,215.728,451.067
0,180,298.046,633.379
0,181,210.043,453.742
0,182,207.188,455.053
0,183,204.325,456.346
0,184,201.453,457.621
0,185,198.574,458.877
0,186,195.687,460.116
0,187,192.792,461.336
